"tract_blockgroup","beat","name","percent_blockgroup_population_inbeat","GEOID.x","GEOID.y"
"000100_1",626,"MISSION HILLS",0.0225563909772282,"060730001001","060730001001"
"000100_1",626,"MISSION HILLS",0.0192147034250463,"060730001001","060730001001"
"000100_1",626,"MISSION HILLS",0.0158730158728643,"060730001001","060730001001"
"000100_1",626,"MISSION HILLS",0.0217209690891827,"060730001001","060730001001"
"000100_1",626,"MISSION HILLS",0.039264828738138,"060730001001","060730001001"
"000100_1",626,"MISSION HILLS",0.00584795321631843,"060730001001","060730001001"
"000100_1",626,"MISSION HILLS",0.0601503759392753,"060730001001","060730001001"
"000100_1",626,"MISSION HILLS",0.0233918128652737,"060730001001","060730001001"
"000100_1",626,"MISSION HILLS",0.0250626566413647,"060730001001","060730001001"
"000100_1",626,"MISSION HILLS",0.0150375939848188,"060730001001","060730001001"
"000100_1",626,"MISSION HILLS",0.0517961570588204,"060730001001","060730001001"
"000100_1",626,"MISSION HILLS",0.0367585630740016,"060730001001","060730001001"
"000100_1",626,"MISSION HILLS",0.0317460317457286,"060730001001","060730001001"
"000100_1",626,"MISSION HILLS",0.0208855472011372,"060730001001","060730001001"
"000100_1",626,"MISSION HILLS",0.0359231411859561,"060730001001","060730001001"
"000100_1",626,"MISSION HILLS",0.0100250626565459,"060730001001","060730001001"
"000100_1",626,"MISSION HILLS",0.0242272347533192,"060730001001","060730001001"
"000100_1",626,"MISSION HILLS",0.196793526361204,"060730001001","060730001001"
"000100_1",626,"MISSION HILLS",0.0175438596489553,"060730001001","060730001001"
"000100_1",623,"MISSION VALLEY WEST",0.0479850868456729,"060730001001","060730001001"
"000100_1",626,"MISSION HILLS",0.0325814536337741,"060730001001","060730001001"
"000100_1",626,"MISSION HILLS",0.0125313283206823,"060730001001","060730001001"
"000100_1",626,"MISSION HILLS",0.0275689223055012,"060730001001","060730001001"
"000100_1",626,"MISSION HILLS",0.0258980785294102,"060730001001","060730001001"
"000100_2",626,"MISSION HILLS",7.9911734883687e-09,"060730001002","060730001002"
"000100_2",626,"MISSION HILLS",0.00015867932453097,"060730001002","060730001002"
"000100_2",626,"MISSION HILLS",0.00759789600759615,"060730001002","060730001002"
"000100_2",626,"MISSION HILLS",0.0292226769522929,"060730001002","060730001002"
"000100_2",626,"MISSION HILLS",0.00642898892950443,"060730001002","060730001002"
"000100_2",625,"OLD TOWN",0.0261417298362754,"060730001002","060730001002"
"000100_2",626,"MISSION HILLS",0.0140268849371006,"060730001002","060730001002"
"000100_2",626,"MISSION HILLS",0.0181180597104216,"060730001002","060730001002"
"000100_2",626,"MISSION HILLS",0.00526008185141272,"060730001002","060730001002"
"000100_2",626,"MISSION HILLS",0.0626098278565708,"060730001002","060730001002"
"000100_2",626,"MISSION HILLS",0.0274693025577204,"060730001002","060730001002"
"000100_2",625,"OLD TOWN",0.024547048639926,"060730001002","060730001002"
"000100_2",626,"MISSION HILLS",0.0227936880227885,"060730001002","060730001002"
"000100_2",625,"OLD TOWN",0.0116890627616004,"060730001002","060730001002"
"000100_2",626,"MISSION HILLS",0.0286382215138439,"060730001002","060730001002"
"000100_2",625,"OLD TOWN",0.00175336061713757,"060730001002","060730001002"
"000100_2",626,"MISSION HILLS",0.0134424313980547,"060730001002","060730001002"
"000100_2",626,"MISSION HILLS",0.0111046172418713,"060730001002","060730001002"
"000100_2",625,"OLD TOWN",1.3742379329332e-08,"060730001002","060730001002"
"000100_2",626,"MISSION HILLS",0.00993571016377958,"060730001002","060730001002"
"000100_2",626,"MISSION HILLS",0.0151957920151923,"060730001002","060730001002"
"000100_2",626,"MISSION HILLS",0.00818234954664201,"060730001002","060730001002"
"000100_2",626,"MISSION HILLS",0.0169491526323299,"060730001002","060730001002"
"000100_2",626,"MISSION HILLS",0.0105201637028254,"060730001002","060730001002"
"000100_2",626,"MISSION HILLS",0.0210403274056509,"060730001002","060730001002"
"000100_2",626,"MISSION HILLS",0.00935125662473372,"060730001002","060730001002"
"000100_2",626,"MISSION HILLS",0.045002922506531,"060730001002","060730001002"
"000100_2",626,"MISSION HILLS",0.0543404942421003,"060730001002","060730001002"
"000100_2",625,"OLD TOWN",0.0405274468516381,"060730001002","060730001002"
"000100_2",625,"OLD TOWN",1.87670366861667e-09,"060730001002","060730001002"
"000100_2",625,"OLD TOWN",0.00109560242784394,"060730001002","060730001002"
"000100_2",626,"MISSION HILLS",0.106754845035381,"060730001002","060730001002"
"000100_2",626,"MISSION HILLS",0.028638223413247,"060730001002","060730001002"
"000100_2",626,"MISSION HILLS",0.012273524319963,"060730001002","060730001002"
"000100_2",625,"OLD TOWN",0.0712679068089892,"060730001002","060730001002"
"000100_2",626,"MISSION HILLS",0.0251315021789719,"060730001002","060730001002"
"000100_2",625,"OLD TOWN",1.36848619871748e-05,"060730001002","060730001002"
"000100_2",625,"OLD TOWN",1.97415821981679e-06,"060730001002","060730001002"
"000100_2",626,"MISSION HILLS",0.0187025132494674,"060730001002","060730001002"
"000100_2",626,"MISSION HILLS",3.5425009077323e-05,"060730001002","060730001002"
"000100_2",626,"MISSION HILLS",0.0146113384761464,"060730001002","060730001002"
"000100_2",625,"OLD TOWN",2.10544124779691e-05,"060730001002","060730001002"
"000100_2",626,"MISSION HILLS",0.0204348197184018,"060730001002","060730001002"
"000100_2",626,"MISSION HILLS",0.0128560037080335,"060730001002","060730001002"
"000201_1",626,"MISSION HILLS",0.0387685290967184,"060730002011","060730002011"
"000201_1",626,"MISSION HILLS",0.0228050171157167,"060730002011","060730002011"
"000201_1",626,"MISSION HILLS",0.0399087799525042,"060730002011","060730002011"
"000201_1",626,"MISSION HILLS",0.0433295325198617,"060730002011","060730002011"
"000201_1",626,"MISSION HILLS",0.0250855188272884,"060730002011","060730002011"
"000201_1",626,"MISSION HILLS",0.0171037628367875,"060730002011","060730002011"
"000201_1",626,"MISSION HILLS",0.0307867731062175,"060730002011","060730002011"
"000201_1",623,"MISSION VALLEY WEST",0.0399158358040158,"060730002011","060730002011"
"000201_1",626,"MISSION HILLS",0.01368301026943,"060730002011","060730002011"
"000201_1",626,"MISSION HILLS",0.0239452679715025,"060730002011","060730002011"
"000201_1",626,"MISSION HILLS",0.0182440136925734,"060730002011","060730002011"
"000201_1",626,"MISSION HILLS",0.0262257696830742,"060730002011","060730002011"
"000201_1",627,"HILLCREST",0.0159668344066758,"060730002011","060730002011"
"000201_1",626,"MISSION HILLS",0.0467502850872192,"060730002011","060730002011"
"000201_1",626,"MISSION HILLS",0.236021548346305,"060730002011","060730002011"
"000201_1",626,"MISSION HILLS",0.0296465222504317,"060730002011","060730002011"
"000201_1",626,"MISSION HILLS",0.0638540479240067,"060730002011","060730002011"
"000201_1",626,"MISSION HILLS",0.0456100342314334,"060730002011","060730002011"
"000201_1",626,"MISSION HILLS",0.0319270239620034,"060730002011","060730002011"
"000201_1",626,"MISSION HILLS",0.020524515404145,"060730002011","060730002011"
"000201_2",626,"MISSION HILLS",1.05579410698148e-08,"060730002012","060730002012"
"000201_2",626,"MISSION HILLS",1.86173518144252e-05,"060730002012","060730002012"
"000201_2",626,"MISSION HILLS",0.198313708852698,"060730002012","060730002012"
"000201_2",626,"MISSION HILLS",0.0275800708762507,"060730002012","060730002012"
"000201_2",626,"MISSION HILLS",0.0329181491103637,"060730002012","060730002012"
"000201_2",627,"HILLCREST",0.0563582965544417,"060730002012","060730002012"
"000201_2",626,"MISSION HILLS",0.0364768679331058,"060730002012","060730002012"
"000201_2",627,"HILLCREST",0.0471530138415686,"060730002012","060730002012"
"000201_2",626,"MISSION HILLS",0.0453736649899608,"060730002012","060730002012"
"000201_2",626,"MISSION HILLS",0.221221771654376,"060730002012","060730002012"
"000201_2",627,"HILLCREST",0.0435554618323549,"060730002012","060730002012"
"000201_2",626,"MISSION HILLS",3.88436147101777e-05,"060730002012","060730002012"
"000201_2",628,"MIDTOWN",8.48762095301583e-05,"060730002012","060730002012"
"000201_2",626,"MISSION HILLS",0.00978647676254057,"060730002012","060730002012"
"000201_2",626,"MISSION HILLS",0.0346975085217348,"060730002012","060730002012"
"000201_2",627,"HILLCREST",0.0782731969620476,"060730002012","060730002012"
"000201_2",626,"MISSION HILLS",0.0302491099933072,"060730002012","060730002012"
"000201_2",626,"MISSION HILLS",0.0249110317591942,"060730002012","060730002012"
"000201_2",627,"HILLCREST",0.0854092517458086,"060730002012","060730002012"
"000202_1",628,"MIDTOWN",0.186038411863051,"060730002021","060730002021"
"000202_1",628,"MIDTOWN",0.047876450258624,"060730002021","060730002021"
"000202_1",628,"MIDTOWN",0.0362934380992795,"060730002021","060730002021"
"000202_1",628,"MIDTOWN",0.0370656389099024,"060730002021","060730002021"
"000202_1",626,"MISSION HILLS",3.73287638700072e-09,"060730002021","060730002021"
"000202_1",628,"MIDTOWN",0.305019320196072,"060730002021","060730002021"
"000202_1",628,"MIDTOWN",0.00308812537021715,"060730002021","060730002021"
"000202_1",628,"MIDTOWN",0.0216216226974431,"060730002021","060730002021"
"000202_1",628,"MIDTOWN",0.0393822413417714,"060730002021","060730002021"
"000202_1",628,"MIDTOWN",0.0293436269204693,"060730002021","060730002021"
"000202_1",628,"MIDTOWN",0.0517374543117388,"060730002021","060730002021"
"000202_1",626,"MISSION HILLS",6.77859178346314e-07,"060730002021","060730002021"
"000202_1",628,"MIDTOWN",0.0617760648498374,"060730002021","060730002021"
"000202_1",628,"MIDTOWN",0.0818532859260346,"060730002021","060730002021"
"000202_1",626,"MISSION HILLS",6.19339037646319e-05,"060730002021","060730002021"
"000202_1",628,"MIDTOWN",0.0509652535011159,"060730002021","060730002021"
"000202_2",626,"MISSION HILLS",0.0405257349052718,"060730002022","060730002022"
"000202_2",626,"MISSION HILLS",0.109529013257491,"060730002022","060730002022"
"000202_2",626,"MISSION HILLS",0.158674235858382,"060730002022","060730002022"
"000202_2",626,"MISSION HILLS",0.0438116053029965,"060730002022","060730002022"
"000202_2",626,"MISSION HILLS",0.154435908693063,"060730002022","060730002022"
"000202_2",626,"MISSION HILLS",0.0153340618560488,"060730002022","060730002022"
"000202_2",626,"MISSION HILLS",0.0547645066287456,"060730002022","060730002022"
"000202_2",626,"MISSION HILLS",0.0690032783522195,"060730002022","060730002022"
"000202_2",626,"MISSION HILLS",0.154390346346599,"060730002022","060730002022"
"000202_2",626,"MISSION HILLS",0.0262869631817979,"060730002022","060730002022"
"000202_2",626,"MISSION HILLS",0.0591456671590453,"060730002022","060730002022"
"000202_2",628,"MIDTOWN",4.55641916799605e-05,"060730002022","060730002022"
"000202_2",626,"MISSION HILLS",0.0306681237120976,"060730002022","060730002022"
"000202_2",628,"MIDTOWN",0.000142940478868714,"060730002022","060730002022"
"000202_2",626,"MISSION HILLS",0.0350492842423972,"060730002022","060730002022"
"000202_2",626,"MISSION HILLS",0.0481927658332962,"060730002022","060730002022"
"000202_3",628,"MIDTOWN",9.40255689815707e-07,"060730002023","060730002023"
"000202_3",529,"PARK WEST",1.54215927661554e-05,"060730002023","060730002023"
"000202_3",627,"HILLCREST",0.020618556202068,"060730002023","060730002023"
"000202_3",626,"MISSION HILLS",7.4922550170597e-10,"060730002023","060730002023"
"000202_3",627,"HILLCREST",0.827039062600506,"060730002023","060730002023"
"000202_3",628,"MIDTOWN",6.68522592134175e-05,"060730002023","060730002023"
"000202_3",627,"HILLCREST",0.0190321235116685,"060730002023","060730002023"
"000202_3",627,"HILLCREST",0.0555105572180157,"060730002023","060730002023"
"000202_3",627,"HILLCREST",0.0237906417716169,"060730002023","060730002023"
"000202_3",627,"HILLCREST",0.0404440910117488,"060730002023","060730002023"
"000202_3",627,"HILLCREST",0.0134813636705829,"060730002023","060730002023"
"000202_3",628,"MIDTOWN",3.8915689840184e-07,"060730002023","060730002023"
"000202_4",628,"MIDTOWN",0.00823045280725556,"060730002024","060730002024"
"000202_4",627,"HILLCREST",5.97649446368182e-05,"060730002024","060730002024"
"000202_4",628,"MIDTOWN",0.140946504324251,"060730002024","060730002024"
"000202_4",627,"HILLCREST",4.36562438497986e-06,"060730002024","060730002024"
"000202_4",628,"MIDTOWN",0.055555556448975,"060730002024","060730002024"
"000202_4",628,"MIDTOWN",0.0709876554625792,"060730002024","060730002024"
"000202_4",628,"MIDTOWN",0.0617215694694904,"060730002024","060730002024"
"000202_4",627,"HILLCREST",4.06622060187156e-05,"060730002024","060730002024"
"000202_4",628,"MIDTOWN",0.0287867451556787,"060730002024","060730002024"
"000202_4",627,"HILLCREST",1.98396637675414e-05,"060730002024","060730002024"
"000202_4",628,"MIDTOWN",0.375454643256509,"060730002024","060730002024"
"000202_4",626,"MISSION HILLS",1.79515411479444e-08,"060730002024","060730002024"
"000202_4",628,"MIDTOWN",0.0452674904399056,"060730002024","060730002024"
"000202_4",626,"MISSION HILLS",2.46082197543867e-06,"060730002024","060730002024"
"000202_4",628,"MIDTOWN",0.0267489536699856,"060730002024","060730002024"
"000202_4",628,"MIDTOWN",0.11212330935598,"060730002024","060730002024"
"000202_4",628,"MIDTOWN",0.0472844414397729,"060730002024","060730002024"
"000202_4",628,"MIDTOWN",0.0267489716235806,"060730002024","060730002024"
"000202_4",627,"HILLCREST",1.65953337111727e-05,"060730002024","060730002024"
"000301_1",627,"HILLCREST",0.167247386759582,"060730003011","060730003011"
"000301_1",627,"HILLCREST",0.695121951219512,"060730003011","060730003011"
"000301_1",627,"HILLCREST",0.137630662020906,"060730003011","060730003011"
"000301_2",627,"HILLCREST",0.289982425307557,"060730003012","060730003012"
"000301_2",627,"HILLCREST",0.32688927943761,"060730003012","060730003012"
"000301_2",627,"HILLCREST",0.166959578207381,"060730003012","060730003012"
"000301_2",627,"HILLCREST",0.216168717047452,"060730003012","060730003012"
"000301_3",627,"HILLCREST",0.195652173774905,"060730003013","060730003013"
"000301_3",627,"HILLCREST",0.064139671893851,"060730003013","060730003013"
"000301_3",529,"PARK WEST",7.7629233450226e-05,"060730003013","060730003013"
"000301_3",627,"HILLCREST",0.30328205497768,"060730003013","060730003013"
"000301_3",627,"HILLCREST",0.436758892972264,"060730003013","060730003013"
"000301_3",529,"PARK WEST",8.9577147849478e-05,"060730003013","060730003013"
"000302_1",627,"HILLCREST",0.030353200819368,"060730003021","060730003021"
"000302_1",627,"HILLCREST",0.1462472403115,"060730003021","060730003021"
"000302_1",627,"HILLCREST",0.0397350992544454,"060730003021","060730003021"
"000302_1",627,"HILLCREST",0.0171081677345529,"060730003021","060730003021"
"000302_1",627,"HILLCREST",0.046357615796853,"060730003021","060730003021"
"000302_1",627,"HILLCREST",0.0485579704385118,"060730003021","060730003021"
"000302_1",627,"HILLCREST",0.0215231787628246,"060730003021","060730003021"
"000302_1",627,"HILLCREST",0.0430463575256492,"060730003021","060730003021"
"000302_1",627,"HILLCREST",0.322023757461085,"060730003021","060730003021"
"000302_1",627,"HILLCREST",0.0275938189266982,"060730003021","060730003021"
"000302_1",627,"HILLCREST",0.0126931567062812,"060730003021","060730003021"
"000302_1",531,"BALBOA PARK",0.000272047610725255,"060730003021","060730003021"
"000302_1",627,"HILLCREST",0.0871964678083663,"060730003021","060730003021"
"000302_1",627,"HILLCREST",0.0562913906104643,"060730003021","060730003021"
"000302_1",627,"HILLCREST",0.0242530251880328,"060730003021","060730003021"
"000302_1",529,"PARK WEST",4.53287989054913e-06,"060730003021","060730003021"
"000302_1",529,"PARK WEST",2.95356046102143e-05,"060730003021","060730003021"
"000302_1",627,"HILLCREST",0.0524282559607266,"060730003021","060730003021"
"000302_1",531,"BALBOA PARK",2.61991012697401e-06,"060730003021","060730003021"
"000302_1",627,"HILLCREST",0.00772259843118109,"060730003021","060730003021"
"000302_1",627,"HILLCREST",0.0165562913560189,"060730003021","060730003021"
"000302_1",529,"PARK WEST",3.67090208779058e-06,"060730003021","060730003021"
"000302_2",529,"PARK WEST",0.000129777738992216,"060730003022","060730003022"
"000302_2",627,"HILLCREST",0.1701701701718,"060730003022","060730003022"
"000302_2",627,"HILLCREST",0.076993589757882,"060730003022","060730003022"
"000302_2",529,"PARK WEST",8.34873147939041e-05,"060730003022","060730003022"
"000302_2",627,"HILLCREST",0.0529232753101295,"060730003022","060730003022"
"000302_2",627,"HILLCREST",0.109109109110154,"060730003022","060730003022"
"000302_2",627,"HILLCREST",0.290290290293071,"060730003022","060730003022"
"000302_2",627,"HILLCREST",0.300300300303177,"060730003022","060730003022"
"000400_1",627,"HILLCREST",0.0119565217391304,"060730004001","060730004001"
"000400_1",627,"HILLCREST",0.0445652173913043,"060730004001","060730004001"
"000400_1",627,"HILLCREST",0.0532608695652174,"060730004001","060730004001"
"000400_1",627,"HILLCREST",0.125,"060730004001","060730004001"
"000400_1",627,"HILLCREST",0.0641304347826087,"060730004001","060730004001"
"000400_1",627,"HILLCREST",0.246739130434783,"060730004001","060730004001"
"000400_1",627,"HILLCREST",0.151086956521739,"060730004001","060730004001"
"000400_1",627,"HILLCREST",0.0826086956521739,"060730004001","060730004001"
"000400_1",627,"HILLCREST",0.0728260869565217,"060730004001","060730004001"
"000400_1",627,"HILLCREST",0.0706521739130435,"060730004001","060730004001"
"000400_1",627,"HILLCREST",0.0326086956521739,"060730004001","060730004001"
"000400_2",627,"HILLCREST",0.0802083333140361,"060730004002","060730004002"
"000400_2",627,"HILLCREST",0.0677083333170435,"060730004002","060730004002"
"000400_2",627,"HILLCREST",0.216666666614539,"060730004002","060730004002"
"000400_2",627,"HILLCREST",0.00729166666491237,"060730004002","060730004002"
"000400_2",627,"HILLCREST",0.166666666626569,"060730004002","060730004002"
"000400_2",623,"MISSION VALLEY WEST",0.00517939641146057,"060730004002","060730004002"
"000400_2",627,"HILLCREST",0.0645833333177953,"060730004002","060730004002"
"000400_2",627,"HILLCREST",0.0624999999849632,"060730004002","060730004002"
"000400_2",627,"HILLCREST",0.208333333283211,"060730004002","060730004002"
"000400_2",627,"HILLCREST",0.120862270465471,"060730004002","060730004002"
"000400_3",627,"HILLCREST",0.165422885572139,"060730004003","060730004003"
"000400_3",627,"HILLCREST",0.116915422885572,"060730004003","060730004003"
"000400_3",627,"HILLCREST",0.20771144278607,"060730004003","060730004003"
"000400_3",627,"HILLCREST",0.128109452736318,"060730004003","060730004003"
"000400_3",627,"HILLCREST",0.303482587064677,"060730004003","060730004003"
"000400_3",627,"HILLCREST",0.0783582089552239,"060730004003","060730004003"
"000400_4",627,"HILLCREST",0.0801801814874188,"060730004004","060730004004"
"000400_4",627,"HILLCREST",0.00180180183117795,"060730004004","060730004004"
"000400_4",623,"MISSION VALLEY WEST",0.0593827392249379,"060730004004","060730004004"
"000400_4",627,"HILLCREST",0.858635277456465,"060730004004","060730004004"
"000500_1",315,"MISSION VALLEY EAST",0.00448693630366424,"060730005001","060730005001"
"000500_1",624,"UNIVERSITY HEIGHTS",0.0459770195538339,"060730005001","060730005001"
"000500_1",624,"UNIVERSITY HEIGHTS",0.0522466131293567,"060730005001","060730005001"
"000500_1",624,"UNIVERSITY HEIGHTS",0.0355276969279625,"060730005001","060730005001"
"000500_1",624,"UNIVERSITY HEIGHTS",0.0815047164817964,"060730005001","060730005001"
"000500_1",624,"UNIVERSITY HEIGHTS",0.135841194136327,"060730005001","060730005001"
"000500_1",624,"UNIVERSITY HEIGHTS",0.0376175614531368,"060730005001","060730005001"
"000500_1",624,"UNIVERSITY HEIGHTS",0.0647858002804023,"060730005001","060730005001"
"000500_1",315,"MISSION VALLEY EAST",0.00264231699078096,"060730005001","060730005001"
"000500_1",624,"UNIVERSITY HEIGHTS",0.304693429098716,"060730005001","060730005001"
"000500_1",624,"UNIVERSITY HEIGHTS",0.0652782825686156,"060730005001","060730005001"
"000500_1",315,"MISSION VALLEY EAST",0.00669623953386192,"060730005001","060730005001"
"000500_1",624,"UNIVERSITY HEIGHTS",0.0323929001402011,"060730005001","060730005001"
"000500_1",624,"UNIVERSITY HEIGHTS",0.130309293401344,"060730005001","060730005001"
"000500_2",624,"UNIVERSITY HEIGHTS",0.157237936772047,"060730005002","060730005002"
"000500_2",624,"UNIVERSITY HEIGHTS",0.0307820299500832,"060730005002","060730005002"
"000500_2",624,"UNIVERSITY HEIGHTS",0.148086522462562,"060730005002","060730005002"
"000500_2",624,"UNIVERSITY HEIGHTS",0.332778702163062,"060730005002","060730005002"
"000500_2",624,"UNIVERSITY HEIGHTS",0.143094841930116,"060730005002","060730005002"
"000500_2",624,"UNIVERSITY HEIGHTS",0.18801996672213,"060730005002","060730005002"
"000500_3",624,"UNIVERSITY HEIGHTS",0.078546307151231,"060730005003","060730005003"
"000500_3",624,"UNIVERSITY HEIGHTS",0.121922626025791,"060730005003","060730005003"
"000500_3",624,"UNIVERSITY HEIGHTS",0.203985932004689,"060730005003","060730005003"
"000500_3",624,"UNIVERSITY HEIGHTS",0.206330597889801,"060730005003","060730005003"
"000500_3",624,"UNIVERSITY HEIGHTS",0.220398593200469,"060730005003","060730005003"
"000500_3",624,"UNIVERSITY HEIGHTS",0.168815943728019,"060730005003","060730005003"
"000600_1",624,"UNIVERSITY HEIGHTS",0.277035236938032,"060730006001","060730006001"
"000600_1",624,"UNIVERSITY HEIGHTS",0.040097205346294,"060730006001","060730006001"
"000600_1",624,"UNIVERSITY HEIGHTS",0.258809234507898,"060730006001","060730006001"
"000600_1",624,"UNIVERSITY HEIGHTS",0.157958687727825,"060730006001","060730006001"
"000600_1",624,"UNIVERSITY HEIGHTS",0.193195625759417,"060730006001","060730006001"
"000600_1",624,"UNIVERSITY HEIGHTS",0.0729040097205346,"060730006001","060730006001"
"000600_2",627,"HILLCREST",1.5120293726884e-05,"060730006002","060730006002"
"000600_2",624,"UNIVERSITY HEIGHTS",0.0695742470345168,"060730006002","060730006002"
"000600_2",624,"UNIVERSITY HEIGHTS",0.35304822444502,"060730006002","060730006002"
"000600_2",624,"UNIVERSITY HEIGHTS",0.133956386081383,"060730006002","060730006002"
"000600_2",624,"UNIVERSITY HEIGHTS",0.0747663550221673,"060730006002","060730006002"
"000600_2",624,"UNIVERSITY HEIGHTS",0.0965732085702995,"060730006002","060730006002"
"000600_2",624,"UNIVERSITY HEIGHTS",0.0155763239629515,"060730006002","060730006002"
"000600_2",624,"UNIVERSITY HEIGHTS",0.0789200414122877,"060730006002","060730006002"
"000600_2",624,"UNIVERSITY HEIGHTS",0.177570093177647,"060730006002","060730006002"
"000600_3",627,"HILLCREST",0.0909739875226291,"060730006003","060730006003"
"000600_3",624,"UNIVERSITY HEIGHTS",0.0257879657951606,"060730006003","060730006003"
"000600_3",627,"HILLCREST",2.15743050000796e-05,"060730006003","060730006003"
"000600_3",624,"UNIVERSITY HEIGHTS",8.19256621911075e-05,"060730006003","060730006003"
"000600_3",627,"HILLCREST",0.0558737845847269,"060730006003","060730006003"
"000600_3",624,"UNIVERSITY HEIGHTS",0.0114447124429306,"060730006003","060730006003"
"000600_3",627,"HILLCREST",0.00787965594642452,"060730006003","060730006003"
"000600_3",624,"UNIVERSITY HEIGHTS",1.41322467876015e-07,"060730006003","060730006003"
"000600_3",624,"UNIVERSITY HEIGHTS",2.71252250333955e-10,"060730006003","060730006003"
"000600_3",624,"UNIVERSITY HEIGHTS",7.53982784234719e-07,"060730006003","060730006003"
"000600_3",624,"UNIVERSITY HEIGHTS",9.55303472753127e-08,"060730006003","060730006003"
"000600_3",627,"HILLCREST",0.154010705350912,"060730006003","060730006003"
"000600_3",627,"HILLCREST",4.97112191215253e-06,"060730006003","060730006003"
"000600_3",813,"NORTH PARK",3.64689713330849e-05,"060730006003","060730006003"
"000600_3",624,"UNIVERSITY HEIGHTS",0.034362380072235,"060730006003","060730006003"
"000600_3",627,"HILLCREST",0.0136103152807792,"060730006003","060730006003"
"000600_3",627,"HILLCREST",0.33945961854555,"060730006003","060730006003"
"000600_3",624,"UNIVERSITY HEIGHTS",2.24940912974656e-07,"060730006003","060730006003"
"000600_3",627,"HILLCREST",0.00931232098158579,"060730006003","060730006003"
"000600_3",624,"UNIVERSITY HEIGHTS",0.0880980110387118,"060730006003","060730006003"
"000600_3",627,"HILLCREST",0.00644699144879016,"060730006003","060730006003"
"000600_3",627,"HILLCREST",0.0666189116374983,"060730006003","060730006003"
"000600_3",624,"UNIVERSITY HEIGHTS",0.0121726794295219,"060730006003","060730006003"
"000600_3",627,"HILLCREST",1.08737255692442e-05,"060730006003","060730006003"
"000600_3",627,"HILLCREST",0.0837743242453211,"060730006003","060730006003"
"000600_3",627,"HILLCREST",1.66058434532524e-05,"060730006003","060730006003"
"000700_1",627,"HILLCREST",0.0768083519755855,"060730007001","060730007001"
"000700_1",627,"HILLCREST",0.142431021624629,"060730007001","060730007001"
"000700_1",627,"HILLCREST",0.0566741237878107,"060730007001","060730007001"
"000700_1",627,"HILLCREST",0.10216256524908,"060730007001","060730007001"
"000700_1",627,"HILLCREST",0.0887397464572299,"060730007001","060730007001"
"000700_1",627,"HILLCREST",0.0618941088735301,"060730007001","060730007001"
"000700_1",627,"HILLCREST",0.148396718760449,"060730007001","060730007001"
"000700_1",627,"HILLCREST",0.0193885160326721,"060730007001","060730007001"
"000700_1",531,"BALBOA PARK",1.12185747111197e-10,"060730007001","060730007001"
"000700_1",627,"HILLCREST",0.176733780759357,"060730007001","060730007001"
"000700_1",627,"HILLCREST",0.126771066367471,"060730007001","060730007001"
"000700_2",813,"NORTH PARK",1.63172477040113e-05,"060730007002","060730007002"
"000700_2",627,"HILLCREST",0.0525373133765078,"060730007002","060730007002"
"000700_2",627,"HILLCREST",0.0280597014624531,"060730007002","060730007002"
"000700_2",813,"NORTH PARK",8.26994095413151e-05,"060730007002","060730007002"
"000700_2",627,"HILLCREST",0.342009678564754,"060730007002","060730007002"
"000700_2",627,"HILLCREST",0.0799999999142278,"060730007002","060730007002"
"000700_2",813,"NORTH PARK",7.98732602413652e-05,"060730007002","060730007002"
"000700_2",627,"HILLCREST",0.078192637893194,"060730007002","060730007002"
"000700_2",627,"HILLCREST",0.0346268656345165,"060730007002","060730007002"
"000700_2",627,"HILLCREST",0.120597014796075,"060730007002","060730007002"
"000700_2",627,"HILLCREST",0.263797898440785,"060730007002","060730007002"
"000700_3",627,"HILLCREST",0.0359703704668498,"060730007003","060730007003"
"000700_3",627,"HILLCREST",0.10508470533401,"060730007003","060730007003"
"000700_3",813,"NORTH PARK",0.0795362309792168,"060730007003","060730007003"
"000700_3",627,"HILLCREST",0.09557333021772,"060730007003","060730007003"
"000700_3",531,"BALBOA PARK",3.7678430079635e-05,"060730007003","060730007003"
"000700_3",627,"HILLCREST",0.0567709333175267,"060730007003","060730007003"
"000700_3",813,"NORTH PARK",0.148662602598619,"060730007003","060730007003"
"000700_3",627,"HILLCREST",0.0605683826270752,"060730007003","060730007003"
"000700_3",813,"NORTH PARK",2.5761632306416e-05,"060730007003","060730007003"
"000700_3",627,"HILLCREST",9.22181150471581e-06,"060730007003","060730007003"
"000700_3",531,"BALBOA PARK",1.44778690432802e-05,"060730007003","060730007003"
"000700_3",627,"HILLCREST",0.0539772723855474,"060730007003","060730007003"
"000700_3",531,"BALBOA PARK",4.72483333227837e-05,"060730007003","060730007003"
"000700_3",813,"NORTH PARK",2.89303636506911e-05,"060730007003","060730007003"
"000700_3",531,"BALBOA PARK",1.16447053090958e-05,"060730007003","060730007003"
"000700_3",531,"BALBOA PARK",4.48476020008241e-05,"060730007003","060730007003"
"000700_3",627,"HILLCREST",0.0132575756736432,"060730007003","060730007003"
"000700_3",627,"HILLCREST",2.98110752533055e-06,"060730007003","060730007003"
"000700_3",813,"NORTH PARK",0.350375804545049,"060730007003","060730007003"
"000800_1",813,"NORTH PARK",0.0830508474576271,"060730008001","060730008001"
"000800_1",813,"NORTH PARK",0.211864406779661,"060730008001","060730008001"
"000800_1",813,"NORTH PARK",0.0796610169491525,"060730008001","060730008001"
"000800_1",813,"NORTH PARK",0.113559322033898,"060730008001","060730008001"
